path[POSIX]	size[bytes]	checksum[md5]
1308/func/wm_task/stand/block5/20_ep2d_bold_task_2_5_AP_20210813090645_20.json	2598	84fad94690fc073ebed5e97221b1fdfd
1308/func/wm_task/stand/block5/20_ep2d_bold_task_2_5_AP_20210813090645_20.mat	32211	b776cbe2760fcbb84013b8082231f8c4
1308/func/wm_task/stand/block5/20_ep2d_bold_task_2_5_AP_20210813090645_20.nii	339302752	0c23c2e4ce2dff9bed1cec7d823d3be6
1308/func/wm_task/stand/PA/22_ep2d_bold_task_PA_20210813090645_22.json	2589	15522fab1968bcb6d873fdea28e35ea2
1308/func/wm_task/stand/PA/22_ep2d_bold_task_PA_20210813090645_22.nii	2262368	520726c695f5abf42e8638c191b6247e
1308/func/wm_task/moco/block1/13_ep2d_bold_task_2_1_AP_MoCo_20210813090645_13.json	2639	f7908724de0941c4ff6b310cefcbb86f
1308/func/wm_task/moco/block1/13_ep2d_bold_task_2_1_AP_MoCo_20210813090645_13.mat	31729	00421e6d6f340d51c958dcd033fe370b
1308/func/wm_task/moco/block1/13_ep2d_bold_task_2_1_AP_MoCo_20210813090645_13.nii	339302752	dce12b638a3e066c5fc5bbfc86c8b2af
1308/func/wm_task/moco/block2/15_ep2d_bold_task_2_2_AP_MoCo_20210813090645_15.json	2640	2ed2fa0d09ee759134f933ce78d1d7d3
1308/func/wm_task/moco/block2/15_ep2d_bold_task_2_2_AP_MoCo_20210813090645_15.mat	31895	5aceef69bf979058f445dc7607f6e343
1308/func/wm_task/moco/block2/15_ep2d_bold_task_2_2_AP_MoCo_20210813090645_15.nii	339302752	5a6e94849cb400e4431ac536024bb70b
1308/func/wm_task/moco/block3/17_ep2d_bold_task_2_3_AP_MoCo_20210813090645_17.json	2640	96a575a68344b5e416e24cfe47179d91
1308/func/wm_task/moco/block3/17_ep2d_bold_task_2_3_AP_MoCo_20210813090645_17.mat	31979	326d6942aff237e56c438ef03a7cb9bd
1308/func/wm_task/moco/block3/17_ep2d_bold_task_2_3_AP_MoCo_20210813090645_17.nii	339302752	02aec2387e1c168cdebee292cff72fd9
1308/func/wm_task/moco/block4/19_ep2d_bold_task_2_4_AP_MoCo_20210813090645_19.json	2640	2941b2992fe47f65fe189810fca75d32
1308/func/wm_task/moco/block4/19_ep2d_bold_task_2_4_AP_MoCo_20210813090645_19.mat	31860	1eb04a65a1f0323770fc4f5a346d97a2
1308/func/wm_task/moco/block4/19_ep2d_bold_task_2_4_AP_MoCo_20210813090645_19.nii	339302752	3bb966ab9ff47be1c176a2905c9c28cb
1308/func/wm_task/moco/block5/21_ep2d_bold_task_2_5_AP_MoCo_20210813090645_21.json	2640	2e782bd03e03885fa54ebad9d28ed51b
1308/func/wm_task/moco/block5/21_ep2d_bold_task_2_5_AP_MoCo_20210813090645_21.mat	31736	b697926cc1ecacf05752d6bbf40da555
1308/func/wm_task/moco/block5/21_ep2d_bold_task_2_5_AP_MoCo_20210813090645_21.nii	339302752	61f89cffbe796ca0c0aa1c09e59c2d9b
1308/func/wm_task/moco/PA/23_ep2d_bold_task_PA_MoCo_20210813090645_23.json	2635	1a5bcfcbe8d730e500c6a1591d3c8b9a
1308/func/wm_task/moco/PA/23_ep2d_bold_task_PA_MoCo_20210813090645_23.nii	2262368	8681c318aa29954ddfd14fd35df986d2
1308/dwi/dMRI/26_dMRI_b=0_AP_20210813090645_26.json	3030	1abdae50570b58e574b7fb89ced3d3b8
1308/dwi/dMRI/26_dMRI_b=0_AP_20210813090645_26.nii	3606752	c24441f6ddd55dc17804b55db66b5709
1308/dwi/dMRI/27_dMRI_b=0_AP_20210813090645_27.json	3081	f98de75da84e32ae38b1bb007863b39f
1308/dwi/dMRI/27_dMRI_b=0_AP_20210813090645_27.nii	32457952	8966955245bd2fb307b9861e0af1ac41
1308/dwi/dMRI/28_dMRI_b=0_PA_20210813090645_28.json	3032	d2f1d7caddeb9d4fb0fd0b372a06a942
1308/dwi/dMRI/28_dMRI_b=0_PA_20210813090645_28.nii	3606752	ddbca2a37ff2a7c21af62515f4c2756f
1308/dwi/dMRI/29_dMRI_b=0_PA_20210813090645_29.json	3086	26d35cd88b80ee52a37a8b1769ab4846
1308/dwi/dMRI/29_dMRI_b=0_PA_20210813090645_29.nii	32457952	dcb24d89b0f4a5199ca691c2bccaf7f2
1308/dwi/dMRI/30_dMRI_dir98_AP_20210813090645_30.json	3036	cc55e2a72a8b16c21e19f578a59d5b67
1308/dwi/dMRI/30_dMRI_dir98_AP_20210813090645_30.nii	3606752	a008da38e18c1301350f1b07a250fd46
1308/dwi/dMRI/32_dMRI_dir99_AP_20210813090645_32.json	3036	701d38c95f4000521570f36dbe8da661
1308/dwi/dMRI/32_dMRI_dir99_AP_20210813090645_32.nii	3606752	4e317bca9b5f07ec38d1f7973784c415
1308/dwi/dMRI/33_dMRI_dir99_AP_20210813090645_33.bval	479	4ffa1161ca2fc1feae2eded2d73a987d
1308/dwi/dMRI/33_dMRI_dir99_AP_20210813090645_33.bvec	2820	2542f51ebda3ef1c5fdba6dc9823edaa
1308/dwi/dMRI/33_dMRI_dir99_AP_20210813090645_33.json	3086	bfceabc9deba2d8c217374969d1cd360
1308/dwi/dMRI/33_dMRI_dir99_AP_20210813090645_33.nii	360640352	82497b57ecb97dc0ed2547d3bf5b2012
1308/dwi/dMRI/DICOM_dMRI_dir98_AP_20210813090645_31.bval	474	93ec5de1174da4a2b94643981a892041
1308/dwi/dMRI/DICOM_dMRI_dir98_AP_20210813090645_31.bvec	2796	5e8d85c6e480d6d8e755abcdd84fa647
1308/dwi/dMRI/DICOM_dMRI_dir98_AP_20210813090645_31.json	3090	4d19bfc22ddb7796236907722b5c5875
1308/dwi/dMRI/DICOM_dMRI_dir98_AP_20210813090645_31.nii	357033952	d2dc65b4fbf58a6caa648570579fd7fe
1308/.DS_Store	6148	3d406767baad4a7e42b32f7cd250de7e
1308/._.DS_Store	4096	cffdb404a24654a4169e7eee59096e46
1606/anat/3T/localizer/3T_localizer_20211210082427_1_i00001.json	1817	399d7b142e9d6ea46ce2a5f45646331f
1606/anat/3T/localizer/3T_localizer_20211210082427_1_i00001.nii	524640	ecdba80d1f9ee748f1652a02a69f9909
1606/anat/3T/localizer/3T_localizer_20211210082427_1_i00002.json	1817	fc11bd2cf375d9e80f4e94741e75a459
1606/anat/3T/localizer/3T_localizer_20211210082427_1_i00002.nii	524640	0b13feffccb0295b0930513f69063b21
1606/anat/3T/localizer/3T_localizer_20211210082427_1_i00003.json	1817	ba444124f1454081e612320a787c62b2
1606/anat/3T/localizer/3T_localizer_20211210082427_1_i00003.nii	524640	03a3b37bbc1bbc677a57fcd5dbc501f5
1606/anat/3T/MPRAGE/3T_T1w_MPR_20211210082427_2.json	1808	10ed62813fd3532156ed71e885a63b4f
1606/anat/3T/MPRAGE/1606_3T_T1w_MPR_20211210082427_2.nii	25166176	b221fddf283aec25263133cbcf0256b3
1606/anat/3T/T2w_SPC/1606_SCANS_T2w_SPC_20211210082427_28.json	1840	e6478529517c454b532d6037cbb63e2c
1606/anat/3T/T2w_SPC/1606_SCANS_T2w_SPC_20211210082427_28.nii	39936352	c70515707dd9cd3e23c5355ff0abf8ab
1606/anat/3T/T2w_SPC/1606_SCANS_T2w_SPC_20211210082427_29.json	1861	a6a536b9a10cac206b7a1278a17a8a8b
1606/anat/3T/T2w_SPC/1606_SCANS_T2w_SPC_20211210082427_29.nii	39936352	03f461609ecf15d09f01056775ec78ae
1606/anat/7T/MP2RAGE/1606_mp2rage_sag_0.75mm_TR4500_20211210111034_2.json	1765	ae80c4e020140c76b1d5a6facb80d5ba
1606/anat/7T/MP2RAGE/1606_mp2rage_sag_0.75mm_TR4500_20211210111034_2.nii	39936352	10d0737d11020eeea2b569e7cb1098a9
1606/anat/7T/MP2RAGE/1606_mp2rage_sag_0.75mm_TR4500_20211210111034_3.json	1765	7665d2c5122276407806b41991da2aed
1606/anat/7T/MP2RAGE/1606_mp2rage_sag_0.75mm_TR4500_20211210111034_3.nii	39936352	6325d62dcf9ec01b075dc2f01236bb2a
1606/anat/7T/MP2RAGE/1606_mp2rage_sag_0.75mm_TR4500_20211210111034_4.json	1756	d05f4730f03c847114fc4046b4d55bb2
1606/anat/7T/MP2RAGE/1606_mp2rage_sag_0.75mm_TR4500_20211210111034_4.nii	39936352	cc2601788b51f9599248e6dff4e636a5
1606/anat/7T/B1MAP/1606_b1map_tra_p2_20211210111034_7.json	2083	0c31a97f40ed95ab6d8458ebdc94e5c8
1606/anat/7T/B1MAP/1606_b1map_tra_p2_20211210111034_7.nii	205152	3d0fd71158e6075e1b5afbe3ff692a58
1606/anat/7T/B1MAP/1606_b1map_tra_p2_20211210111034_8.json	2122	5214e2519710c1c561065d01c1ba8fb5
1606/anat/7T/B1MAP/1606_b1map_tra_p2_20211210111034_8.nii	205152	0df0832b8fc637a5d196391b43f5efc2
1606/anat/7T/Localizer/1606_localizer_20211210111034_1_i00001.json	1786	b399e068de205f8da79ec3a0d52c9d0e
1606/anat/7T/Localizer/1606_localizer_20211210111034_1_i00001.nii	524640	8217d10eacbc33325d883f4047a8ce08
1606/anat/7T/Localizer/1606_localizer_20211210111034_1_i00002.json	1786	86b556817cd964d3df7b2add99dbb60a
1606/anat/7T/Localizer/1606_localizer_20211210111034_1_i00002.nii	524640	95818d5ea3e150341d22138ec63f0dd7
1606/anat/7T/Localizer/1606_localizer_20211210111034_1_i00003.json	1786	aec70e0cc52e2032f05217df7da9b6e1
1606/anat/7T/Localizer/1606_localizer_20211210111034_1_i00003.nii	524640	cd98ef657a8208950fb4b99a95e754f0
1606/anat/7T/MULTIMTC/1606_tfl_multiMTC_1average_Boston_20211210111034_9.json	1737	03315b1d28539e266133a038b6bff6f3
1606/anat/7T/MULTIMTC/1606_tfl_multiMTC_1average_Boston_20211210111034_9.nii	44237152	96c069191bf7ba8c2e1624de051f5c3a
1606/anat/7T/MULTIMTC/1606_tfl_multiMTC_1average_Boston_20211210111034_10.json	1746	d28d2194bf1cff1e4bc9e6532f06beb7
1606/anat/7T/MULTIMTC/1606_tfl_multiMTC_1average_Boston_20211210111034_10.nii	44237152	61826ddf094bf453112d37a9ddb782a5
1606/anat/7T/MULTIMTC/1606_tfl_multiMTC_1average_Boston_20211210111034_11.json	1739	0694646c91af89674d16f1cf3c354c5c
1606/anat/7T/MULTIMTC/1606_tfl_multiMTC_1average_Boston_20211210111034_11.nii	44237152	f3a7e46d5cb9d5d767594d602cdb0a2c
1606/anat/7T/MULTIMTC/1606_tfl_multiMTC_1average_Boston_20211210111034_12.json	1747	7d35c0606f678eacc99c25615adc7eaa
1606/anat/7T/MULTIMTC/1606_tfl_multiMTC_1average_Boston_20211210111034_12.nii	44237152	62058f15501f46d03d53c5230ddfdee2
1606/anat/7T/MULTIMTC/1606_tfl_multiMTC_1average_Boston_woMTC_20211210111034_13.json	1751	4adef96151c88069d28a6f07d7ccde91
1606/anat/7T/MULTIMTC/1606_tfl_multiMTC_1average_Boston_woMTC_20211210111034_13.nii	44237152	3a763bebbfd058da7b8bf0fdc5b6c9e8
1606/anat/7T/MULTIMTC/1606_tfl_multiMTC_1average_Boston_woMTC_20211210111034_14.json	1759	2db90727f366b05d735371d5193e80b6
1606/anat/7T/MULTIMTC/1606_tfl_multiMTC_1average_Boston_woMTC_20211210111034_14.nii	44237152	347342c28f5b6e360d461d44cd7a47c2
1606/anat/7T/QSM/1606_6R3_3D_pF_iPAT_0.6iso_20211210111034_5_e1.json	1789	4b960c0c2f2a6b8c90e1c686ebe4b5ae
1606/anat/7T/QSM/1606_6R3_3D_pF_iPAT_0.6iso_20211210111034_5_e1.nii	50519392	a32bdf4703878edd841d77f114f8aec2
1606/anat/7T/QSM/1606_6R3_3D_pF_iPAT_0.6iso_20211210111034_5_e2.json	1789	7411889daee7cb5830842793098b98b5
1606/anat/7T/QSM/1606_6R3_3D_pF_iPAT_0.6iso_20211210111034_5_e2.nii	50519392	35ce71917dd13f60cf4f5c3f44941128
1606/anat/7T/QSM/1606_6R3_3D_pF_iPAT_0.6iso_20211210111034_5_e3.json	1789	ac27547767b613ff17f00aebd82da098
1606/anat/7T/QSM/1606_6R3_3D_pF_iPAT_0.6iso_20211210111034_5_e3.nii	50519392	20b6e15958ffc368cc17e94694a40cf6
1606/anat/7T/QSM/1606_6R3_3D_pF_iPAT_0.6iso_20211210111034_5_e4.json	1789	8ce0b36a43e83a11c23c24b09fb7804b
1606/anat/7T/QSM/1606_6R3_3D_pF_iPAT_0.6iso_20211210111034_5_e4.nii	50519392	5458d2e55e8d03c43b3a151798da386e
1606/anat/7T/QSM/1606_6R3_3D_pF_iPAT_0.6iso_20211210111034_5_e5.json	1789	abd4baa8d80ea6e30adfcd8a31a2e8a8
1606/anat/7T/QSM/1606_6R3_3D_pF_iPAT_0.6iso_20211210111034_5_e5.nii	50519392	db93708dedbec707f11a378c818ee7d6
1606/anat/7T/QSM/1606_6R3_3D_pF_iPAT_0.6iso_20211210111034_6_e1_ph.json	1789	f83a53e510fd8b5f95ba093b661582ab
1606/anat/7T/QSM/1606_6R3_3D_pF_iPAT_0.6iso_20211210111034_6_e1_ph.nii	50519392	8595df9d07b67747a3c229467efe6a69
1606/anat/7T/QSM/1606_6R3_3D_pF_iPAT_0.6iso_20211210111034_6_e2_ph.json	1789	a85db9082f964d5a6d43b96b4495ed6a
1606/anat/7T/QSM/1606_6R3_3D_pF_iPAT_0.6iso_20211210111034_6_e2_ph.nii	50519392	47d5610b0b65548c76cf1b46e4af8dbe
1606/anat/7T/QSM/1606_6R3_3D_pF_iPAT_0.6iso_20211210111034_6_e3_ph.json	1789	84957a275c453b7a23c3000e0431b3be
1606/anat/7T/QSM/1606_6R3_3D_pF_iPAT_0.6iso_20211210111034_6_e3_ph.nii	50519392	d855d19ad9c252473d610360ef817491
1606/anat/7T/QSM/1606_6R3_3D_pF_iPAT_0.6iso_20211210111034_6_e4_ph.json	1789	f5f67ce6d01132b58d8342b6f585fd9a
1606/anat/7T/QSM/1606_6R3_3D_pF_iPAT_0.6iso_20211210111034_6_e4_ph.nii	50519392	c725c505502fab28f82a5daf4b313f52
1606/anat/7T/QSM/1606_6R3_3D_pF_iPAT_0.6iso_20211210111034_6_e5_ph.json	1789	df313abec52e19380297435b0d0da9af
1606/anat/7T/QSM/1606_6R3_3D_pF_iPAT_0.6iso_20211210111034_6_e5_ph.nii	50519392	dd9b1d6b41d3d971696735ad34deade1
1606/.DS_Store	6148	79b21c1081b9a7a6fb7ad8d761b5c7e3
1606/func/Z03_tapping_task/1606_SCANS_tfMRI_tapping_AP_20211210082427_38.json	2881	32c00cb8c46bb4ae3ba16c2f1ee2a82b
1606/func/Z03_tapping_task/1606_SCANS_tfMRI_tapping_AP_20211210082427_38.nii	1557856	586f23509d870cac7a466ce4881b0052
1606/func/Z03_tapping_task/1606_SCANS_tfMRI_tapping_AP_20211210082427_39.json	2898	b574c4dfde53ef45b795d0e169333f62
1606/func/Z03_tapping_task/1606_SCANS_tfMRI_tapping_AP_20211210082427_39.nii	649479520	78a903c0fd4e87316a4d8ec12e3a9bce
1606/func/Z03_tapping_task/1606_SCANS_tfMRI_tapping_PA_20211210082427_41.json	2852	4f7a97c6be6018004b19278f92e8f84e
1606/func/Z03_tapping_task/1606_SCANS_tfMRI_tapping_PA_20211210082427_41.nii	1557856	fb716aaaed38a6d302c3296b60fed756
1606/func/Z03_tapping_task/1606_SCANS_tfMRI_tapping_PA_20211210082427_42.json	2870	47021e0fff8b2d4b7cd995eabd43eb3d
1606/func/Z03_tapping_task/1606_SCANS_tfMRI_tapping_PA_20211210082427_42.nii	15575392	faffa356a93b74afd2152542db4530a4
1606/func/dual_task/stand/3_ep2d_bold_task_1_AP_20211210082427_3.json	2628	25e95d362fcac7153f629639e5884721
1606/func/dual_task/stand/3_ep2d_bold_task_1_AP_20211210082427_3.mat	126656	a6dc2ea58335385d2f61487d4ffe43ba
1606/func/dual_task/stand/3_ep2d_bold_task_1_AP_20211210082427_3.nii	1117436256	648cdb6ac1185f022e2509fcdeba0003
1606/func/dual_task/stand/5_ep2d_bold_task_1_PA_20211210082427_5.json	2714	673b65d454cbab00448cbbe5e49d19eb
1606/func/dual_task/stand/5_ep2d_bold_task_1_PA_20211210082427_5.mat	448	60e127ae063e0c30550ef7975f93a40a
1606/func/dual_task/stand/5_ep2d_bold_task_1_PA_20211210082427_5.nii	2262368	897c4a03c80fbdcd4248da8649b775c4
1606/func/dual_task/moco/P000530_ep2d_bold_task_1_AP_MoCo_20211210082427_4.json	2672	453c22bc1ed13581bfa6b326cff806e3
1606/func/dual_task/moco/P000530_ep2d_bold_task_1_AP_MoCo_20211210082427_4.mat	126656	5d97670eaf79b6c4a9235dd469745fb2
1606/func/dual_task/moco/P000530_ep2d_bold_task_1_AP_MoCo_20211210082427_4.nii	1117436256	2128d36faa75259fc0432b4589f1b10f
1606/func/dual_task/moco/P000530_ep2d_bold_task_1_PA_MoCo_20211210082427_6.json	2758	7c747b7dad011bb2f502cd6ad30794ba
1606/func/dual_task/moco/P000530_ep2d_bold_task_1_PA_MoCo_20211210082427_6.mat	448	aa28209a4e7177f3ac9ada772ecc9ee4
1606/func/dual_task/moco/P000530_ep2d_bold_task_1_PA_MoCo_20211210082427_6.nii	2262368	51bcc1a29df510d7455d0a5369b2afcf
1606/func/resting/3T_rfMRI_resting_AP_20211210082427_7.json	2856	6e6317f6f8401c2299f42a37ca7c9a03
1606/func/resting/3T_rfMRI_resting_AP_20211210082427_7.nii	1557856	8570189e1012f69d987ddd63e3568d08
1606/func/resting/1606_3T_rfMRI_resting_AP_20211210082427_8.json	2873	8ffea3ac05e3a9cb4f56446782fe52a5
1606/func/resting/3T_rfMRI_resting_PA_20211210082427_10.json	2853	3898555170f29cbc5900834b784d9276
1606/func/resting/3T_rfMRI_resting_PA_20211210082427_10.nii	1557856	d34c42f0688bb0a355289ba18751cd21
1606/func/resting/3T_rfMRI_resting_PA_20211210082427_11.json	2870	13896318dc6f8598430680c63e547f24
1606/func/resting/3T_rfMRI_resting_PA_20211210082427_11.nii	15575392	17eb0b4ba36e8ade7e275f23d5fdf694
1606/func/resting/3T_rfMRI_resting_AP_20211210082427_8.mat	94912	8bd4cf33383be31818bce974d0a1ebd2
1606/func/resting/3T_rfMRI_resting_PA_20211210082427_11.mat	1472	fdd77f07eb21bc2ae6bcaa50d3ebdb86
1606/func/resting/1606_3T_rfMRI_resting_AP_20211210082427_8.nii	1152553312	544015254bb02411a74bcaf14ea24055
1606/func/wm_task/moco/PA/13_ep2d_bold_task_PA_MoCo_20211210082427_13.json	2671	da1d87522995e6e1ce00ff4fe8c727db
1606/func/wm_task/moco/PA/13_ep2d_bold_task_PA_MoCo_20211210082427_13.nii	2262368	4e5b63641ecdb01f8f96593cfcad0fc8
1606/func/wm_task/moco/PA/1606_SCANS_ep2d_bold_task_PA_MoCo_20211210082427_27.json	2757	d3b370a02b3f9af5a5e11fb74cb50ac7
1606/func/wm_task/moco/PA/1606_SCANS_ep2d_bold_task_PA_MoCo_20211210082427_27.nii	2262368	2ed23f5485c5b5699a3b91bf9537915a
1606/func/wm_task/moco/PA/13_ep2d_bold_task_PA_MoCo_20211210082427_13.mat	448	135fb97704c19fe55879aaf8a4e8426e
1606/func/wm_task/moco/PA/1606_SCANS_ep2d_bold_task_PA_MoCo_20211210082427_27.mat	448	086e9502abd6251a169176ebdfae942c
1606/func/wm_task/moco/block1/1606_SCANS_ep2d_bold_task_2_1_AP_MoCo_20211210082427_17.json	2756	d14d28df521f7c2b644447fe51c2eb36
1606/func/wm_task/moco/block1/1606_SCANS_ep2d_bold_task_2_1_AP_MoCo_20211210082427_17.nii	339302752	42af607bf48fdf4f4655271023524efa
1606/func/wm_task/moco/block1/1606_SCANS_ep2d_bold_task_2_1_AP_MoCo_20211210082427_17.mat	38592	4dbda5118264287de1a6f12fdd978d2a
1606/func/wm_task/moco/block2/1606_SCANS_ep2d_bold_task_2_2_AP_MoCo_20211210082427_19.json	2676	e235dfbae0828c94ea16ae48c4e39281
1606/func/wm_task/moco/block2/1606_SCANS_ep2d_bold_task_2_2_AP_MoCo_20211210082427_19.nii	339302752	ec1842a074a7f45d494938e8bf2079dc
1606/func/wm_task/moco/block2/1606_SCANS_ep2d_bold_task_2_2_AP_MoCo_20211210082427_19.mat	38592	b8fabb91a50e72a87f2694a2c3621580
1606/func/wm_task/moco/block3/1606_SCANS_ep2d_bold_task_2_3_AP_MoCo_20211210082427_21.json	2676	8ccdd4cc4a7b88e82d736128a901521d
1606/func/wm_task/moco/block3/1606_SCANS_ep2d_bold_task_2_3_AP_MoCo_20211210082427_21.nii	339302752	f21172813a842620f85d22e23e4dcece
1606/func/wm_task/moco/block3/1606_SCANS_ep2d_bold_task_2_3_AP_MoCo_20211210082427_21.mat	38592	4dc298296e3c56e8d6c1157b161a346e
1606/func/wm_task/moco/block4/1606_SCANS_ep2d_bold_task_2_4_AP_MoCo_20211210082427_23.json	2675	40dbe4a9c9d3baa898b7cec4cf08ead5
